nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 45%|████▌     | 455/1001 [04:56<05:14,  1.73it/s]
 46%|████▌     | 456/1001 [04:56<05:15,  1.73it/s]
 46%|████▌     | 457/1001 [04:57<05:40,  1.60it/s]
 46%|████▌     | 458/1001 [04:58<05:09,  1.76it/s]
 46%|████▌     | 459/1001 [04:58<05:32,  1.63it/s]
 46%|████▌     | 460/1001 [04:59<05:27,  1.65it/s]
 46%|████▌     | 461/1001 [05:00<05:20,  1.68it/s]
 46%|████▌     | 462/1001 [05:00<05:11,  1.73it/s]
 46%|████▋     | 463/1001 [05:01<05:19,  1.68it/s]
 46%|████▋     | 464/1001 [05:01<05:12,  1.72it/s]
 46%|████▋     | 465/1001 [05:02<05:15,  1.70it/s]
 47%|████▋     | 466/1001 [05:02<05:04,  1.76it/s]
 47%|████▋     | 467/1001 [05:03<05:08,  1.73it/s]
 47%|████▋     | 468/1001 [05:04<05:21,  1.66it/s]
 47%|████▋     | 469/1001 [05:04<04:58,  1.78it/s]
 47%|████▋     | 470/1001 [05:05<06:11,  1.43it/s]
 47%|████▋     | 471/1001 [05:06<05:49,  1.52it/s]
 47%|████▋     | 472/1001 [05:06<06:01,  1.47it/s]
 47%|████▋     | 473/1001 [05:07<05:39,  1.55it/s]
 47%|████▋     | 474/1001 [05:08<05:53,  1.49it/s]
 47%|████▋     | 475/1001 [05:08<05:40,  1.54it/s]
 48%|████▊     | 476/1001 [05:09<05:31,  1.58it/s]
 48%|████▊     | 477/1001 [05:10<05:38,  1.55it/s]
 48%|████▊     | 478/1001 [05:10<05:28,  1.59it/s]
 48%|████▊     | 479/1001 [05:11<05:27,  1.59it/s]
 48%|████▊     | 480/1001 [05:11<05:30,  1.58it/s]
 48%|████▊     | 481/1001 [05:12<05:36,  1.54it/s]
 48%|████▊     | 482/1001 [05:13<05:25,  1.59it/s]
 48%|████▊     | 483/1001 [05:13<05:07,  1.68it/s]
 48%|████▊     | 484/1001 [05:14<04:50,  1.78it/s]
 48%|████▊     | 485/1001 [05:14<04:48,  1.79it/s]
 49%|████▊     | 486/1001 [05:15<05:12,  1.65it/s]
 49%|████▊     | 487/1001 [05:15<04:54,  1.75it/s]
 49%|████▉     | 488/1001 [05:16<04:37,  1.85it/s]
 49%|████▉     | 489/1001 [05:17<05:14,  1.63it/s]
 49%|████▉     | 490/1001 [05:17<04:38,  1.83it/s]
 49%|████▉     | 491/1001 [05:18<04:36,  1.84it/s]
 49%|████▉     | 492/1001 [05:18<04:25,  1.92it/s]
 49%|████▉     | 493/1001 [05:19<04:40,  1.81it/s]
 49%|████▉     | 494/1001 [05:19<04:31,  1.87it/s]
 49%|████▉     | 495/1001 [05:20<04:39,  1.81it/s]
 50%|████▉     | 496/1001 [05:20<04:44,  1.77it/s]
 50%|████▉     | 497/1001 [05:21<04:25,  1.90it/s]
 50%|████▉     | 498/1001 [05:21<04:40,  1.80it/s]
 50%|████▉     | 499/1001 [05:22<04:49,  1.73it/s]
 50%|████▉     | 500/1001 [05:23<04:37,  1.81it/s]
 50%|█████     | 501/1001 [05:23<05:09,  1.62it/s]
 50%|█████     | 502/1001 [05:24<04:49,  1.72it/s]
 50%|█████     | 503/1001 [05:25<05:14,  1.58it/s]
 50%|█████     | 504/1001 [05:25<04:58,  1.66it/s]
 50%|█████     | 505/1001 [05:26<04:44,  1.75it/s]
 51%|█████     | 506/1001 [05:26<04:51,  1.70it/s]
 51%|█████     | 507/1001 [05:27<04:53,  1.68it/s]
 51%|█████     | 508/1001 [05:27<04:26,  1.85it/s]
 51%|█████     | 509/1001 [05:28<05:08,  1.60it/s]
 51%|█████     | 510/1001 [05:29<04:54,  1.67it/s]
 51%|█████     | 511/1001 [05:29<04:50,  1.69it/s]
 51%|█████     | 512/1001 [05:30<05:22,  1.52it/s]
 51%|█████     | 513/1001 [05:30<04:43,  1.72it/s]
 51%|█████▏    | 514/1001 [05:31<04:42,  1.72it/s]
 51%|█████▏    | 515/1001 [05:32<04:56,  1.64it/s]
 52%|█████▏    | 516/1001 [05:32<04:38,  1.74it/s]
 52%|█████▏    | 517/1001 [05:33<04:58,  1.62it/s]
 52%|█████▏    | 518/1001 [05:34<05:00,  1.61it/s]
 52%|█████▏    | 519/1001 [05:34<04:56,  1.63it/s]
 52%|█████▏    | 520/1001 [05:35<04:43,  1.70it/s]
 52%|█████▏    | 521/1001 [05:35<04:50,  1.65it/s]
 52%|█████▏    | 522/1001 [05:36<04:41,  1.70it/s]
 52%|█████▏    | 523/1001 [05:37<05:05,  1.57it/s]
 52%|█████▏    | 524/1001 [05:37<04:55,  1.61it/s]
 52%|█████▏    | 525/1001 [05:38<04:50,  1.64it/s]
 53%|█████▎    | 526/1001 [05:38<04:41,  1.69it/s]
 53%|█████▎    | 527/1001 [05:39<04:56,  1.60it/s]
 53%|█████▎    | 528/1001 [05:40<04:42,  1.68it/s]
 53%|█████▎    | 529/1001 [05:40<04:39,  1.69it/s]
 53%|█████▎    | 530/1001 [05:41<04:37,  1.70it/s]
 53%|█████▎    | 531/1001 [05:41<04:48,  1.63it/s]
 53%|█████▎    | 532/1001 [05:42<04:41,  1.66it/s]
 53%|█████▎    | 533/1001 [05:43<04:59,  1.56it/s]
 53%|█████▎    | 534/1001 [05:43<05:02,  1.54it/s]
 53%|█████▎    | 535/1001 [05:44<04:59,  1.55it/s]
 54%|█████▎    | 536/1001 [05:45<05:03,  1.53it/s]
 54%|█████▎    | 537/1001 [05:45<05:16,  1.46it/s]
 54%|█████▎    | 538/1001 [05:46<04:50,  1.60it/s]
 54%|█████▍    | 539/1001 [05:47<04:55,  1.56it/s]
 54%|█████▍    | 540/1001 [05:47<04:56,  1.55it/s]
 54%|█████▍    | 541/1001 [05:48<04:50,  1.58it/s]
 54%|█████▍    | 542/1001 [05:49<04:57,  1.54it/s]
 54%|█████▍    | 543/1001 [05:49<05:09,  1.48it/s]
 54%|█████▍    | 544/1001 [05:50<05:31,  1.38it/s]
 54%|█████▍    | 545/1001 [05:51<04:55,  1.54it/s]
 55%|█████▍    | 546/1001 [05:51<04:37,  1.64it/s]
 55%|█████▍    | 547/1001 [05:52<04:53,  1.55it/s]
 55%|█████▍    | 548/1001 [05:52<04:37,  1.63it/s]
 55%|█████▍    | 549/1001 [05:53<04:25,  1.70it/s]
 55%|█████▍    | 550/1001 [05:54<04:42,  1.60it/s]
 55%|█████▌    | 551/1001 [05:54<04:22,  1.71it/s]
 55%|█████▌    | 552/1001 [05:55<04:15,  1.76it/s]
 55%|█████▌    | 553/1001 [05:55<04:17,  1.74it/s]
 55%|█████▌    | 554/1001 [05:56<04:29,  1.66it/s]
 55%|█████▌    | 555/1001 [05:57<04:33,  1.63it/s]
 56%|█████▌    | 556/1001 [05:57<04:29,  1.65it/s]
 56%|█████▌    | 557/1001 [05:58<04:15,  1.74it/s]
 56%|█████▌    | 558/1001 [05:58<04:14,  1.74it/s]
 56%|█████▌    | 559/1001 [05:59<04:16,  1.72it/s]
 56%|█████▌    | 560/1001 [05:59<04:09,  1.76it/s]
 56%|█████▌    | 561/1001 [06:00<04:29,  1.63it/s]
 56%|█████▌    | 562/1001 [06:01<04:16,  1.71it/s]
 56%|█████▌    | 563/1001 [06:01<04:30,  1.62it/s]
 56%|█████▋    | 564/1001 [06:02<04:13,  1.72it/s]
 56%|█████▋    | 565/1001 [06:02<03:59,  1.82it/s]
 57%|█████▋    | 566/1001 [06:03<03:44,  1.94it/s]
 57%|█████▋    | 567/1001 [06:03<03:51,  1.87it/s]
 57%|█████▋    | 568/1001 [06:04<04:30,  1.60it/s]
 57%|█████▋    | 569/1001 [06:05<04:45,  1.51it/s]
 57%|█████▋    | 570/1001 [06:05<04:38,  1.55it/s]
 57%|█████▋    | 571/1001 [06:06<04:26,  1.61it/s]
 57%|█████▋    | 572/1001 [06:07<04:29,  1.59it/s]
 57%|█████▋    | 573/1001 [06:07<04:21,  1.64it/s]
 57%|█████▋    | 574/1001 [06:08<04:18,  1.65it/s]
 57%|█████▋    | 575/1001 [06:08<04:22,  1.62it/s]
 58%|█████▊    | 576/1001 [06:09<03:59,  1.77it/s]
 58%|█████▊    | 577/1001 [06:09<03:50,  1.84it/s]
 58%|█████▊    | 578/1001 [06:10<04:00,  1.76it/s]
 58%|█████▊    | 579/1001 [06:10<03:48,  1.84it/s]
 58%|█████▊    | 580/1001 [06:11<03:35,  1.96it/s]
 58%|█████▊    | 581/1001 [06:12<03:49,  1.83it/s]
 58%|█████▊    | 582/1001 [06:12<03:53,  1.79it/s]
 58%|█████▊    | 583/1001 [06:13<03:52,  1.80it/s]
 58%|█████▊    | 584/1001 [06:13<04:14,  1.64it/s]
 58%|█████▊    | 585/1001 [06:14<04:07,  1.68it/s]
 59%|█████▊    | 586/1001 [06:15<04:04,  1.70it/s]
 59%|█████▊    | 587/1001 [06:15<03:57,  1.74it/s]
 59%|█████▊    | 588/1001 [06:16<03:57,  1.74it/s]
 59%|█████▉    | 589/1001 [06:16<04:13,  1.62it/s]
 59%|█████▉    | 590/1001 [06:17<03:59,  1.71it/s]
 59%|█████▉    | 591/1001 [06:17<03:54,  1.75it/s]
 59%|█████▉    | 592/1001 [06:18<03:55,  1.74it/s]
 59%|█████▉    | 593/1001 [06:19<03:56,  1.73it/s]
 59%|█████▉    | 594/1001 [06:19<03:52,  1.75it/s]
 59%|█████▉    | 595/1001 [06:20<03:50,  1.76it/s]
 60%|█████▉    | 596/1001 [06:20<03:46,  1.79it/s]
 60%|█████▉    | 597/1001 [06:21<03:59,  1.69it/s]
 60%|█████▉    | 598/1001 [06:22<03:58,  1.69it/s]
 60%|█████▉    | 599/1001 [06:22<04:01,  1.67it/s]
 60%|█████▉    | 600/1001 [06:23<04:11,  1.60it/s]
 60%|██████    | 601/1001 [06:24<04:20,  1.53it/s]
 60%|██████    | 602/1001 [06:24<04:12,  1.58it/s]
 60%|██████    | 603/1001 [06:25<04:10,  1.59it/s]
 60%|██████    | 604/1001 [06:25<04:09,  1.59it/s]
 60%|██████    | 605/1001 [06:26<03:45,  1.76it/s]
 61%|██████    | 606/1001 [06:27<04:26,  1.48it/s]
 61%|██████    | 607/1001 [06:27<04:26,  1.48it/s]
 61%|██████    | 608/1001 [06:28<04:09,  1.58it/s]
 61%|██████    | 609/1001 [06:29<04:19,  1.51it/s]
 61%|██████    | 610/1001 [06:29<04:17,  1.52it/s]
 61%|██████    | 611/1001 [06:30<03:52,  1.68it/s]
 61%|██████    | 612/1001 [06:31<04:15,  1.52it/s]
 61%|██████    | 613/1001 [06:31<04:13,  1.53it/s]
 61%|██████▏   | 614/1001 [06:32<04:14,  1.52it/s]
 61%|██████▏   | 615/1001 [06:33<04:15,  1.51it/s]
 62%|██████▏   | 616/1001 [06:33<03:48,  1.69it/s]
 62%|██████▏   | 617/1001 [06:34<03:53,  1.65it/s]
 62%|██████▏   | 618/1001 [06:34<04:01,  1.58it/s]
 62%|██████▏   | 619/1001 [06:35<04:28,  1.42it/s]
 62%|██████▏   | 620/1001 [06:36<03:56,  1.61it/s]
 62%|██████▏   | 621/1001 [06:36<03:55,  1.61it/s]
 62%|██████▏   | 622/1001 [06:37<03:48,  1.66it/s]
 62%|██████▏   | 623/1001 [06:38<03:58,  1.58it/s]
 62%|██████▏   | 624/1001 [06:38<04:22,  1.44it/s]
 62%|██████▏   | 625/1001 [06:39<04:11,  1.49it/s]
 63%|██████▎   | 626/1001 [06:40<04:31,  1.38it/s]
 63%|██████▎   | 627/1001 [06:41<04:36,  1.35it/s]
 63%|██████▎   | 628/1001 [06:41<04:14,  1.46it/s]
 63%|██████▎   | 629/1001 [06:42<04:15,  1.46it/s]
 63%|██████▎   | 630/1001 [06:43<04:30,  1.37it/s]
 63%|██████▎   | 631/1001 [06:43<04:17,  1.44it/s]
 63%|██████▎   | 632/1001 [06:44<04:26,  1.38it/s]
 63%|██████▎   | 633/1001 [06:45<04:05,  1.50it/s]
 63%|██████▎   | 634/1001 [06:45<03:50,  1.60it/s]
 63%|██████▎   | 635/1001 [06:46<04:23,  1.39it/s]
 64%|██████▎   | 636/1001 [06:47<04:13,  1.44it/s]
 64%|██████▎   | 637/1001 [06:47<04:16,  1.42it/s]
 64%|██████▎   | 638/1001 [06:48<03:45,  1.61it/s]
 64%|██████▍   | 639/1001 [06:49<04:23,  1.38it/s]
 64%|██████▍   | 640/1001 [06:50<04:21,  1.38it/s]
 64%|██████▍   | 641/1001 [06:50<04:18,  1.39it/s]
 64%|██████▍   | 642/1001 [06:51<04:28,  1.34it/s]
 64%|██████▍   | 643/1001 [06:52<04:05,  1.46it/s]
 64%|██████▍   | 644/1001 [06:52<04:22,  1.36it/s]
 64%|██████▍   | 645/1001 [06:53<04:11,  1.42it/s]
 65%|██████▍   | 646/1001 [06:54<04:01,  1.47it/s]
 65%|██████▍   | 647/1001 [06:54<03:52,  1.53it/s]
 65%|██████▍   | 648/1001 [06:55<03:48,  1.54it/s]
 65%|██████▍   | 649/1001 [06:55<03:27,  1.69it/s]
 65%|██████▍   | 650/1001 [06:56<03:33,  1.64it/s]
 65%|██████▌   | 651/1001 [06:57<03:52,  1.51it/s]
 65%|██████▌   | 652/1001 [06:57<03:32,  1.64it/s]
 65%|██████▌   | 653/1001 [06:58<03:53,  1.49it/s]
 65%|██████▌   | 654/1001 [06:59<03:43,  1.55it/s]
 65%|██████▌   | 655/1001 [06:59<03:42,  1.55it/s]
 66%|██████▌   | 656/1001 [07:00<03:53,  1.48it/s]
 66%|██████▌   | 657/1001 [07:01<03:33,  1.61it/s]
 66%|██████▌   | 658/1001 [07:01<03:27,  1.65it/s]
 66%|██████▌   | 659/1001 [07:02<03:20,  1.70it/s]
 66%|██████▌   | 660/1001 [07:02<03:15,  1.75it/s]
 66%|██████▌   | 661/1001 [07:03<03:16,  1.73it/s]
 66%|██████▌   | 662/1001 [07:04<03:37,  1.56it/s]
 66%|██████▌   | 663/1001 [07:04<03:29,  1.61it/s]
 66%|██████▋   | 664/1001 [07:05<03:27,  1.63it/s]
 66%|██████▋   | 665/1001 [07:06<03:43,  1.50it/s]
 67%|██████▋   | 666/1001 [07:06<03:36,  1.55it/s]
 67%|██████▋   | 667/1001 [07:07<03:30,  1.59it/s]
 67%|██████▋   | 668/1001 [07:08<03:52,  1.43it/s]
 67%|██████▋   | 669/1001 [07:08<03:33,  1.55it/s]
 67%|██████▋   | 670/1001 [07:09<03:17,  1.67it/s]
 67%|██████▋   | 671/1001 [07:09<03:11,  1.72it/s]
 67%|██████▋   | 672/1001 [07:10<03:24,  1.61it/s]
 67%|██████▋   | 673/1001 [07:11<03:30,  1.56it/s]
 67%|██████▋   | 674/1001 [07:11<03:49,  1.43it/s]
 67%|██████▋   | 675/1001 [07:12<03:49,  1.42it/s]
 68%|██████▊   | 676/1001 [07:13<03:51,  1.41it/s]
 68%|██████▊   | 677/1001 [07:14<03:53,  1.39it/s]
 68%|██████▊   | 678/1001 [07:15<04:08,  1.30it/s]
 68%|██████▊   | 679/1001 [07:15<03:53,  1.38it/s]
 68%|██████▊   | 680/1001 [07:16<03:42,  1.44it/s]
 68%|██████▊   | 681/1001 [07:16<03:23,  1.58it/s]
 68%|██████▊   | 682/1001 [07:17<03:16,  1.62it/s]
 68%|██████▊   | 683/1001 [07:17<03:00,  1.76it/s]
 68%|██████▊   | 684/1001 [07:18<02:52,  1.84it/s]
 68%|██████▊   | 685/1001 [07:18<02:51,  1.84it/s]
 69%|██████▊   | 686/1001 [07:19<03:01,  1.73it/s]
 69%|██████▊   | 687/1001 [07:20<03:05,  1.69it/s]
 69%|██████▊   | 688/1001 [07:20<03:12,  1.62it/s]
 69%|██████▉   | 689/1001 [07:21<03:18,  1.57it/s]
 69%|██████▉   | 690/1001 [07:22<03:30,  1.48it/s]
 69%|██████▉   | 691/1001 [07:23<03:53,  1.33it/s]
 69%|██████▉   | 692/1001 [07:23<03:36,  1.42it/s]
 69%|██████▉   | 693/1001 [07:24<03:26,  1.49it/s]
 69%|██████▉   | 694/1001 [07:25<03:26,  1.49it/s]
 69%|██████▉   | 695/1001 [07:25<03:24,  1.50it/s]
 70%|██████▉   | 696/1001 [07:26<03:33,  1.43it/s]
 70%|██████▉   | 697/1001 [07:27<03:50,  1.32it/s]
 70%|██████▉   | 698/1001 [07:28<03:54,  1.29it/s]
 70%|██████▉   | 699/1001 [07:28<03:53,  1.29it/s]
 70%|██████▉   | 700/1001 [07:29<03:47,  1.32it/s]
 70%|███████   | 701/1001 [07:30<03:39,  1.37it/s]
 70%|███████   | 702/1001 [07:31<03:34,  1.39it/s]
 70%|███████   | 703/1001 [07:31<03:57,  1.25it/s]
 70%|███████   | 704/1001 [07:32<03:49,  1.29it/s]
 70%|███████   | 705/1001 [07:33<03:38,  1.36it/s]
 71%|███████   | 706/1001 [07:34<03:33,  1.38it/s]
 71%|███████   | 707/1001 [07:34<03:20,  1.47it/s]
 71%|███████   | 708/1001 [07:35<03:31,  1.38it/s]
 71%|███████   | 709/1001 [07:36<03:38,  1.34it/s]
 71%|███████   | 710/1001 [07:37<03:41,  1.32it/s]
 71%|███████   | 711/1001 [07:37<03:40,  1.32it/s]
 71%|███████   | 712/1001 [07:38<03:33,  1.35it/s]
 71%|███████   | 713/1001 [07:39<03:35,  1.34it/s]
 71%|███████▏  | 714/1001 [07:40<03:51,  1.24it/s]
 71%|███████▏  | 715/1001 [07:41<03:48,  1.25it/s]
 72%|███████▏  | 716/1001 [07:41<03:42,  1.28it/s]
 72%|███████▏  | 717/1001 [07:42<03:32,  1.34it/s]
 72%|███████▏  | 718/1001 [07:43<03:46,  1.25it/s]
 72%|███████▏  | 719/1001 [07:44<03:44,  1.25it/s]
 72%|███████▏  | 720/1001 [07:44<03:33,  1.32it/s]
 72%|███████▏  | 721/1001 [07:45<03:25,  1.37it/s]
 72%|███████▏  | 722/1001 [07:46<03:23,  1.37it/s]
 72%|███████▏  | 723/1001 [07:47<03:38,  1.27it/s]
 72%|███████▏  | 724/1001 [07:47<03:44,  1.23it/s]
 72%|███████▏  | 725/1001 [07:48<03:22,  1.36it/s]
 73%|███████▎  | 726/1001 [07:49<03:01,  1.52it/s]
 73%|███████▎  | 727/1001 [07:49<03:15,  1.40it/s]
 73%|███████▎  | 728/1001 [07:50<03:28,  1.31it/s]
 73%|███████▎  | 729/1001 [07:51<03:29,  1.30it/s]
 73%|███████▎  | 730/1001 [07:52<03:28,  1.30it/s]
 73%|███████▎  | 731/1001 [07:52<03:22,  1.33it/s]
 73%|███████▎  | 732/1001 [07:53<03:18,  1.35it/s]
 73%|███████▎  | 733/1001 [07:54<03:07,  1.43it/s]
 73%|███████▎  | 734/1001 [07:55<03:14,  1.37it/s]
 73%|███████▎  | 735/1001 [07:55<03:17,  1.35it/s]
 74%|███████▎  | 736/1001 [07:56<03:09,  1.40it/s]
 74%|███████▎  | 737/1001 [07:57<03:09,  1.40it/s]
 74%|███████▎  | 738/1001 [07:58<03:35,  1.22it/s]
 74%|███████▍  | 739/1001 [07:59<03:35,  1.22it/s]
 74%|███████▍  | 740/1001 [07:59<03:27,  1.26it/s]
 74%|███████▍  | 741/1001 [08:00<03:10,  1.36it/s]
 74%|███████▍  | 742/1001 [08:01<03:09,  1.36it/s]
 74%|███████▍  | 743/1001 [08:01<02:52,  1.50it/s]
 74%|███████▍  | 744/1001 [08:02<03:07,  1.37it/s]
 74%|███████▍  | 745/1001 [08:03<03:15,  1.31it/s]
 75%|███████▍  | 746/1001 [08:04<03:31,  1.21it/s]
 75%|███████▍  | 747/1001 [08:05<03:28,  1.22it/s]
 75%|███████▍  | 748/1001 [08:05<03:13,  1.31it/s]
 75%|███████▍  | 749/1001 [08:06<03:01,  1.39it/s]
 75%|███████▍  | 750/1001 [08:07<03:12,  1.30it/s]
 75%|███████▌  | 751/1001 [08:08<03:08,  1.32it/s]
 75%|███████▌  | 752/1001 [08:08<03:17,  1.26it/s]
 75%|███████▌  | 753/1001 [08:09<03:09,  1.31it/s]
 75%|███████▌  | 754/1001 [08:10<02:57,  1.39it/s]
 75%|███████▌  | 755/1001 [08:10<02:38,  1.55it/s]
 76%|███████▌  | 756/1001 [08:11<02:42,  1.50it/s]
 76%|███████▌  | 757/1001 [08:11<02:30,  1.62it/s]
 76%|███████▌  | 758/1001 [08:12<02:24,  1.68it/s]
 76%|███████▌  | 759/1001 [08:13<02:20,  1.72it/s]
 76%|███████▌  | 760/1001 [08:13<02:24,  1.67it/s]
 76%|███████▌  | 761/1001 [08:14<02:37,  1.52it/s]
 76%|███████▌  | 762/1001 [08:15<02:41,  1.48it/s]
 76%|███████▌  | 763/1001 [08:15<02:46,  1.43it/s]
 76%|███████▋  | 764/1001 [08:16<02:38,  1.50it/s]
 76%|███████▋  | 765/1001 [08:17<02:36,  1.51it/s]
 77%|███████▋  | 766/1001 [08:18<02:48,  1.40it/s]
 77%|███████▋  | 767/1001 [08:18<02:56,  1.32it/s]
 77%|███████▋  | 768/1001 [08:19<02:55,  1.33it/s]
 77%|███████▋  | 769/1001 [08:20<02:47,  1.38it/s]
 77%|███████▋  | 770/1001 [08:20<02:34,  1.50it/s]
 77%|███████▋  | 771/1001 [08:21<02:25,  1.58it/s]
 77%|███████▋  | 772/1001 [08:21<02:22,  1.61it/s]
 77%|███████▋  | 773/1001 [08:22<02:22,  1.60it/s]
 77%|███████▋  | 774/1001 [08:23<02:21,  1.60it/s]
 77%|███████▋  | 775/1001 [08:24<02:34,  1.46it/s]
 78%|███████▊  | 776/1001 [08:24<02:35,  1.45it/s]
 78%|███████▊  | 777/1001 [08:25<02:38,  1.42it/s]
 78%|███████▊  | 778/1001 [08:26<02:52,  1.29it/s]
 78%|███████▊  | 779/1001 [08:27<02:43,  1.35it/s]
 78%|███████▊  | 780/1001 [08:27<02:42,  1.36it/s]
 78%|███████▊  | 781/1001 [08:28<02:38,  1.39it/s]
 78%|███████▊  | 782/1001 [08:29<02:39,  1.37it/s]
 78%|███████▊  | 783/1001 [08:30<02:43,  1.33it/s]
 78%|███████▊  | 784/1001 [08:30<02:35,  1.40it/s]
 78%|███████▊  | 785/1001 [08:31<02:29,  1.45it/s]
 79%|███████▊  | 786/1001 [08:32<02:29,  1.44it/s]
 79%|███████▊  | 787/1001 [08:32<02:27,  1.45it/s]
 79%|███████▊  | 788/1001 [08:33<02:22,  1.50it/s]
 79%|███████▉  | 789/1001 [08:33<02:22,  1.49it/s]
 79%|███████▉  | 790/1001 [08:34<02:35,  1.36it/s]
 79%|███████▉  | 791/1001 [08:35<02:36,  1.35it/s]
 79%|███████▉  | 792/1001 [08:36<02:30,  1.39it/s]
 79%|███████▉  | 793/1001 [08:37<02:32,  1.36it/s]
 79%|███████▉  | 794/1001 [08:37<02:26,  1.41it/s]
 79%|███████▉  | 795/1001 [08:38<02:23,  1.44it/s]
 80%|███████▉  | 796/1001 [08:39<02:22,  1.44it/s]
 80%|███████▉  | 797/1001 [08:39<02:09,  1.57it/s]
 80%|███████▉  | 798/1001 [08:40<02:25,  1.39it/s]
 80%|███████▉  | 799/1001 [08:41<02:17,  1.47it/s]
 80%|███████▉  | 800/1001 [08:41<02:18,  1.46it/s]
 80%|████████  | 801/1001 [08:42<02:25,  1.37it/s]
 80%|████████  | 802/1001 [08:43<02:18,  1.44it/s]
 80%|████████  | 803/1001 [08:43<02:15,  1.46it/s]
 80%|████████  | 804/1001 [08:44<02:12,  1.48it/s]
 80%|████████  | 805/1001 [08:45<02:16,  1.43it/s]
 81%|████████  | 806/1001 [08:46<02:17,  1.42it/s]
 81%|████████  | 807/1001 [08:46<02:14,  1.44it/s]
 81%|████████  | 808/1001 [08:47<02:15,  1.42it/s]
 81%|████████  | 809/1001 [08:48<02:10,  1.47it/s]
 81%|████████  | 810/1001 [08:48<02:19,  1.37it/s]
 81%|████████  | 811/1001 [08:49<02:09,  1.47it/s]
 81%|████████  | 812/1001 [08:50<02:06,  1.49it/s]
 81%|████████  | 813/1001 [08:50<02:01,  1.54it/s]
 81%|████████▏ | 814/1001 [08:51<01:56,  1.60it/s]
 81%|████████▏ | 815/1001 [08:51<01:53,  1.64it/s]
 82%|████████▏ | 816/1001 [08:52<02:10,  1.42it/s]
 82%|████████▏ | 817/1001 [08:53<01:58,  1.55it/s]
 82%|████████▏ | 818/1001 [08:53<02:01,  1.51it/s]
 82%|████████▏ | 819/1001 [08:54<01:57,  1.55it/s]
 82%|████████▏ | 820/1001 [08:55<01:48,  1.67it/s]
 82%|████████▏ | 821/1001 [08:55<01:52,  1.61it/s]
 82%|████████▏ | 822/1001 [08:56<01:51,  1.60it/s]
 82%|████████▏ | 823/1001 [08:56<01:45,  1.68it/s]
 82%|████████▏ | 824/1001 [08:57<01:47,  1.64it/s]
 82%|████████▏ | 825/1001 [08:58<01:53,  1.56it/s]
 83%|████████▎ | 826/1001 [08:59<02:05,  1.39it/s]
 83%|████████▎ | 827/1001 [08:59<02:00,  1.44it/s]
 83%|████████▎ | 828/1001 [09:00<02:03,  1.40it/s]
 83%|████████▎ | 829/1001 [09:01<01:56,  1.47it/s]
 83%|████████▎ | 830/1001 [09:01<01:50,  1.54it/s]
 83%|████████▎ | 831/1001 [09:02<01:48,  1.57it/s]
 83%|████████▎ | 832/1001 [09:02<01:47,  1.58it/s]
 83%|████████▎ | 833/1001 [09:03<01:53,  1.47it/s]
 83%|████████▎ | 834/1001 [09:04<01:47,  1.56it/s]
 83%|████████▎ | 835/1001 [09:05<01:49,  1.51it/s]
 84%|████████▎ | 836/1001 [09:05<01:53,  1.45it/s]
 84%|████████▎ | 837/1001 [09:06<01:51,  1.47it/s]
 84%|████████▎ | 838/1001 [09:07<01:55,  1.41it/s]
 84%|████████▍ | 839/1001 [09:07<01:56,  1.39it/s]
 84%|████████▍ | 840/1001 [09:08<01:49,  1.48it/s]
 84%|████████▍ | 841/1001 [09:09<01:53,  1.41it/s]
 84%|████████▍ | 842/1001 [09:10<01:59,  1.33it/s]
 84%|████████▍ | 843/1001 [09:10<01:50,  1.42it/s]
 84%|████████▍ | 844/1001 [09:11<01:48,  1.44it/s]
 84%|████████▍ | 845/1001 [09:12<02:11,  1.19it/s]
 85%|████████▍ | 846/1001 [09:13<02:10,  1.19it/s]
 85%|████████▍ | 847/1001 [09:13<01:55,  1.33it/s]
 85%|████████▍ | 848/1001 [09:14<01:55,  1.32it/s]
 85%|████████▍ | 849/1001 [09:15<01:51,  1.36it/s]
 85%|████████▍ | 850/1001 [09:16<01:58,  1.28it/s]
 85%|████████▌ | 851/1001 [09:17<01:56,  1.29it/s]
 85%|████████▌ | 852/1001 [09:17<01:52,  1.33it/s]
 85%|████████▌ | 853/1001 [09:18<01:52,  1.32it/s]
 85%|████████▌ | 854/1001 [09:19<01:41,  1.44it/s]
 85%|████████▌ | 855/1001 [09:19<01:33,  1.56it/s]
 86%|████████▌ | 856/1001 [09:20<01:33,  1.55it/s]
 86%|████████▌ | 857/1001 [09:20<01:30,  1.59it/s]
 86%|████████▌ | 858/1001 [09:21<01:34,  1.52it/s]
 86%|████████▌ | 859/1001 [09:22<01:38,  1.44it/s]
 86%|████████▌ | 860/1001 [09:22<01:30,  1.56it/s]
 86%|████████▌ | 861/1001 [09:23<01:35,  1.47it/s]
 86%|████████▌ | 862/1001 [09:24<01:39,  1.40it/s]
 86%|████████▌ | 863/1001 [09:25<01:38,  1.40it/s]
 86%|████████▋ | 864/1001 [09:25<01:37,  1.41it/s]
 86%|████████▋ | 865/1001 [09:26<01:32,  1.48it/s]
 87%|████████▋ | 866/1001 [09:27<01:34,  1.42it/s]
 87%|████████▋ | 867/1001 [09:27<01:30,  1.48it/s]
 87%|████████▋ | 868/1001 [09:28<01:20,  1.64it/s]
 87%|████████▋ | 869/1001 [09:28<01:17,  1.70it/s]
