nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 18%|█▊        | 185/1001 [02:19<10:07,  1.34it/s]
 19%|█▊        | 186/1001 [02:20<11:01,  1.23it/s]
 19%|█▊        | 187/1001 [02:21<10:06,  1.34it/s]
 19%|█▉        | 188/1001 [02:21<08:49,  1.53it/s]
 19%|█▉        | 189/1001 [02:22<09:27,  1.43it/s]
 19%|█▉        | 190/1001 [02:23<10:09,  1.33it/s]
 19%|█▉        | 191/1001 [02:24<10:07,  1.33it/s]
 19%|█▉        | 192/1001 [02:25<10:04,  1.34it/s]
 19%|█▉        | 193/1001 [02:25<09:12,  1.46it/s]
 19%|█▉        | 194/1001 [02:26<09:44,  1.38it/s]
 19%|█▉        | 195/1001 [02:27<09:36,  1.40it/s]
 20%|█▉        | 196/1001 [02:27<09:36,  1.40it/s]
 20%|█▉        | 197/1001 [02:28<09:50,  1.36it/s]
 20%|█▉        | 198/1001 [02:29<09:41,  1.38it/s]
 20%|█▉        | 199/1001 [02:29<09:15,  1.44it/s]
 20%|█▉        | 200/1001 [02:30<08:58,  1.49it/s]
 20%|██        | 201/1001 [02:31<09:21,  1.42it/s]
 20%|██        | 202/1001 [02:32<10:10,  1.31it/s]
 20%|██        | 203/1001 [02:32<09:56,  1.34it/s]
 20%|██        | 204/1001 [02:33<10:17,  1.29it/s]
 20%|██        | 205/1001 [02:34<10:23,  1.28it/s]
 21%|██        | 206/1001 [02:35<10:38,  1.25it/s]
 21%|██        | 207/1001 [02:36<10:24,  1.27it/s]
 21%|██        | 208/1001 [02:36<10:16,  1.29it/s]
 21%|██        | 209/1001 [02:37<10:34,  1.25it/s]
 21%|██        | 210/1001 [02:38<10:22,  1.27it/s]
 21%|██        | 211/1001 [02:39<10:23,  1.27it/s]
 21%|██        | 212/1001 [02:40<10:28,  1.25it/s]
 21%|██▏       | 213/1001 [02:40<10:01,  1.31it/s]
 21%|██▏       | 214/1001 [02:41<09:59,  1.31it/s]
 21%|██▏       | 215/1001 [02:42<09:25,  1.39it/s]
 22%|██▏       | 216/1001 [02:42<08:47,  1.49it/s]
 22%|██▏       | 217/1001 [02:43<08:22,  1.56it/s]
 22%|██▏       | 218/1001 [02:44<08:17,  1.57it/s]
 22%|██▏       | 219/1001 [02:44<08:21,  1.56it/s]
 22%|██▏       | 220/1001 [02:45<09:11,  1.42it/s]
 22%|██▏       | 221/1001 [02:46<09:05,  1.43it/s]
 22%|██▏       | 222/1001 [02:46<09:09,  1.42it/s]
 22%|██▏       | 223/1001 [02:47<09:59,  1.30it/s]
 22%|██▏       | 224/1001 [02:48<09:20,  1.39it/s]
 22%|██▏       | 225/1001 [02:49<09:26,  1.37it/s]
 23%|██▎       | 226/1001 [02:49<09:07,  1.42it/s]
 23%|██▎       | 227/1001 [02:50<09:15,  1.39it/s]
 23%|██▎       | 228/1001 [02:51<08:57,  1.44it/s]
 23%|██▎       | 229/1001 [02:52<09:39,  1.33it/s]
 23%|██▎       | 230/1001 [02:52<10:02,  1.28it/s]
 23%|██▎       | 231/1001 [02:53<09:05,  1.41it/s]
 23%|██▎       | 232/1001 [02:54<08:38,  1.48it/s]
 23%|██▎       | 233/1001 [02:54<09:05,  1.41it/s]
 23%|██▎       | 234/1001 [02:55<08:50,  1.45it/s]
 23%|██▎       | 235/1001 [02:56<08:22,  1.52it/s]
 24%|██▎       | 236/1001 [02:56<08:53,  1.43it/s]
 24%|██▎       | 237/1001 [02:57<08:00,  1.59it/s]
 24%|██▍       | 238/1001 [02:57<07:47,  1.63it/s]
 24%|██▍       | 239/1001 [02:58<08:44,  1.45it/s]
 24%|██▍       | 240/1001 [02:59<09:36,  1.32it/s]
 24%|██▍       | 241/1001 [03:00<09:39,  1.31it/s]
 24%|██▍       | 242/1001 [03:01<09:45,  1.30it/s]
 24%|██▍       | 243/1001 [03:02<09:31,  1.33it/s]
 24%|██▍       | 244/1001 [03:02<08:56,  1.41it/s]
 24%|██▍       | 245/1001 [03:03<09:02,  1.39it/s]
 25%|██▍       | 246/1001 [03:03<08:26,  1.49it/s]
 25%|██▍       | 247/1001 [03:04<08:46,  1.43it/s]
 25%|██▍       | 248/1001 [03:05<09:30,  1.32it/s]
 25%|██▍       | 249/1001 [03:06<09:13,  1.36it/s]
 25%|██▍       | 250/1001 [03:07<09:59,  1.25it/s]
 25%|██▌       | 251/1001 [03:07<09:04,  1.38it/s]
 25%|██▌       | 252/1001 [03:08<08:43,  1.43it/s]
 25%|██▌       | 253/1001 [03:08<08:04,  1.55it/s]
 25%|██▌       | 254/1001 [03:09<07:37,  1.63it/s]
 25%|██▌       | 255/1001 [03:09<07:04,  1.76it/s]
 26%|██▌       | 256/1001 [03:10<07:16,  1.71it/s]
 26%|██▌       | 257/1001 [03:11<07:30,  1.65it/s]
 26%|██▌       | 258/1001 [03:11<07:28,  1.66it/s]
 26%|██▌       | 259/1001 [03:12<07:41,  1.61it/s]
 26%|██▌       | 260/1001 [03:13<08:31,  1.45it/s]
 26%|██▌       | 261/1001 [03:13<07:30,  1.64it/s]
 26%|██▌       | 262/1001 [03:14<06:53,  1.79it/s]
 26%|██▋       | 263/1001 [03:14<06:36,  1.86it/s]
 26%|██▋       | 264/1001 [03:15<07:33,  1.62it/s]
 26%|██▋       | 265/1001 [03:15<07:11,  1.71it/s]
 27%|██▋       | 266/1001 [03:16<07:03,  1.74it/s]
 27%|██▋       | 267/1001 [03:17<06:57,  1.76it/s]
 27%|██▋       | 268/1001 [03:17<07:44,  1.58it/s]
 27%|██▋       | 269/1001 [03:18<07:32,  1.62it/s]
 27%|██▋       | 270/1001 [03:19<08:01,  1.52it/s]
 27%|██▋       | 271/1001 [03:19<07:38,  1.59it/s]
 27%|██▋       | 272/1001 [03:20<07:48,  1.56it/s]
 27%|██▋       | 273/1001 [03:21<07:50,  1.55it/s]
 27%|██▋       | 274/1001 [03:21<08:06,  1.49it/s]
 27%|██▋       | 275/1001 [03:22<07:58,  1.52it/s]
 28%|██▊       | 276/1001 [03:23<08:12,  1.47it/s]
 28%|██▊       | 277/1001 [03:23<07:31,  1.61it/s]
 28%|██▊       | 278/1001 [03:24<07:17,  1.65it/s]
 28%|██▊       | 279/1001 [03:24<07:36,  1.58it/s]
 28%|██▊       | 280/1001 [03:25<07:29,  1.61it/s]
 28%|██▊       | 281/1001 [03:26<07:36,  1.58it/s]
 28%|██▊       | 282/1001 [03:26<06:59,  1.71it/s]
 28%|██▊       | 283/1001 [03:27<08:42,  1.37it/s]
 28%|██▊       | 284/1001 [03:28<08:17,  1.44it/s]
 28%|██▊       | 285/1001 [03:29<08:41,  1.37it/s]
 29%|██▊       | 286/1001 [03:29<08:37,  1.38it/s]
 29%|██▊       | 287/1001 [03:30<08:09,  1.46it/s]
 29%|██▉       | 288/1001 [03:31<09:04,  1.31it/s]
 29%|██▉       | 289/1001 [03:32<09:11,  1.29it/s]
 29%|██▉       | 290/1001 [03:32<08:20,  1.42it/s]
 29%|██▉       | 291/1001 [03:33<09:16,  1.28it/s]
 29%|██▉       | 292/1001 [03:34<09:19,  1.27it/s]
 29%|██▉       | 293/1001 [03:35<09:22,  1.26it/s]
 29%|██▉       | 294/1001 [03:36<09:08,  1.29it/s]
 29%|██▉       | 295/1001 [03:36<09:03,  1.30it/s]
 30%|██▉       | 296/1001 [03:37<09:07,  1.29it/s]
 30%|██▉       | 297/1001 [03:38<08:38,  1.36it/s]
 30%|██▉       | 298/1001 [03:39<08:41,  1.35it/s]
 30%|██▉       | 299/1001 [03:39<07:55,  1.48it/s]
 30%|██▉       | 300/1001 [03:40<07:39,  1.53it/s]
 30%|███       | 301/1001 [03:40<07:11,  1.62it/s]
 30%|███       | 302/1001 [03:41<08:03,  1.44it/s]
 30%|███       | 303/1001 [03:42<08:13,  1.41it/s]
 30%|███       | 304/1001 [03:43<09:01,  1.29it/s]
 30%|███       | 305/1001 [03:43<08:56,  1.30it/s]
 31%|███       | 306/1001 [03:44<09:03,  1.28it/s]
 31%|███       | 307/1001 [03:45<09:40,  1.20it/s]
 31%|███       | 308/1001 [03:46<09:27,  1.22it/s]
 31%|███       | 309/1001 [03:47<09:16,  1.24it/s]
 31%|███       | 310/1001 [03:48<08:56,  1.29it/s]
 31%|███       | 311/1001 [03:48<08:28,  1.36it/s]
 31%|███       | 312/1001 [03:49<08:27,  1.36it/s]
 31%|███▏      | 313/1001 [03:50<09:21,  1.23it/s]
 31%|███▏      | 314/1001 [03:51<09:29,  1.21it/s]
 31%|███▏      | 315/1001 [03:52<09:39,  1.18it/s]
 32%|███▏      | 316/1001 [03:52<09:19,  1.22it/s]
 32%|███▏      | 317/1001 [03:53<08:54,  1.28it/s]
 32%|███▏      | 318/1001 [03:54<08:36,  1.32it/s]
 32%|███▏      | 319/1001 [03:54<08:03,  1.41it/s]
 32%|███▏      | 320/1001 [03:55<08:26,  1.34it/s]
 32%|███▏      | 321/1001 [03:56<08:01,  1.41it/s]
 32%|███▏      | 322/1001 [03:57<08:17,  1.36it/s]
 32%|███▏      | 323/1001 [03:57<07:54,  1.43it/s]
 32%|███▏      | 324/1001 [03:58<07:19,  1.54it/s]
 32%|███▏      | 325/1001 [03:59<07:40,  1.47it/s]
 33%|███▎      | 326/1001 [03:59<08:05,  1.39it/s]
 33%|███▎      | 327/1001 [04:00<07:58,  1.41it/s]
 33%|███▎      | 328/1001 [04:01<07:47,  1.44it/s]
 33%|███▎      | 329/1001 [04:02<08:27,  1.32it/s]
 33%|███▎      | 330/1001 [04:02<07:43,  1.45it/s]
 33%|███▎      | 331/1001 [04:03<07:29,  1.49it/s]
 33%|███▎      | 332/1001 [04:04<07:53,  1.41it/s]
 33%|███▎      | 333/1001 [04:04<07:21,  1.51it/s]
 33%|███▎      | 334/1001 [04:05<07:45,  1.43it/s]
 33%|███▎      | 335/1001 [04:06<07:47,  1.42it/s]
 34%|███▎      | 336/1001 [04:06<07:47,  1.42it/s]
 34%|███▎      | 337/1001 [04:07<08:06,  1.37it/s]
 34%|███▍      | 338/1001 [04:08<07:47,  1.42it/s]
 34%|███▍      | 339/1001 [04:09<08:20,  1.32it/s]
 34%|███▍      | 340/1001 [04:09<08:15,  1.33it/s]
 34%|███▍      | 341/1001 [04:10<07:41,  1.43it/s]
 34%|███▍      | 342/1001 [04:11<07:37,  1.44it/s]
 34%|███▍      | 343/1001 [04:11<07:42,  1.42it/s]
 34%|███▍      | 344/1001 [04:12<07:23,  1.48it/s]
 34%|███▍      | 345/1001 [04:13<07:10,  1.52it/s]
 35%|███▍      | 346/1001 [04:13<07:50,  1.39it/s]
 35%|███▍      | 347/1001 [04:14<07:49,  1.39it/s]
 35%|███▍      | 348/1001 [04:15<07:34,  1.44it/s]
 35%|███▍      | 349/1001 [04:16<07:58,  1.36it/s]
 35%|███▍      | 350/1001 [04:16<08:25,  1.29it/s]
 35%|███▌      | 351/1001 [04:17<07:52,  1.38it/s]
 35%|███▌      | 352/1001 [04:18<08:01,  1.35it/s]
 35%|███▌      | 353/1001 [04:19<07:55,  1.36it/s]
 35%|███▌      | 354/1001 [04:19<08:05,  1.33it/s]
 35%|███▌      | 355/1001 [04:20<08:17,  1.30it/s]
 36%|███▌      | 356/1001 [04:21<08:02,  1.34it/s]
 36%|███▌      | 357/1001 [04:21<07:19,  1.47it/s]
 36%|███▌      | 358/1001 [04:22<07:54,  1.35it/s]
 36%|███▌      | 359/1001 [04:23<07:44,  1.38it/s]
 36%|███▌      | 360/1001 [04:24<07:29,  1.43it/s]
 36%|███▌      | 361/1001 [04:25<08:05,  1.32it/s]
 36%|███▌      | 362/1001 [04:25<07:21,  1.45it/s]
 36%|███▋      | 363/1001 [04:26<07:40,  1.38it/s]
 36%|███▋      | 364/1001 [04:27<07:44,  1.37it/s]
 36%|███▋      | 365/1001 [04:27<07:28,  1.42it/s]
 37%|███▋      | 366/1001 [04:28<07:44,  1.37it/s]
 37%|███▋      | 367/1001 [04:29<07:53,  1.34it/s]
 37%|███▋      | 368/1001 [04:29<07:08,  1.48it/s]
 37%|███▋      | 369/1001 [04:30<07:50,  1.34it/s]
 37%|███▋      | 370/1001 [04:31<08:01,  1.31it/s]
 37%|███▋      | 371/1001 [04:32<07:53,  1.33it/s]
 37%|███▋      | 372/1001 [04:32<07:38,  1.37it/s]
 37%|███▋      | 373/1001 [04:33<07:09,  1.46it/s]
 37%|███▋      | 374/1001 [04:34<06:41,  1.56it/s]
 37%|███▋      | 375/1001 [04:34<06:47,  1.54it/s]
 38%|███▊      | 376/1001 [04:35<06:47,  1.53it/s]
 38%|███▊      | 377/1001 [04:35<06:38,  1.57it/s]
 38%|███▊      | 378/1001 [04:36<06:48,  1.53it/s]
 38%|███▊      | 379/1001 [04:37<06:49,  1.52it/s]
 38%|███▊      | 380/1001 [04:38<06:55,  1.49it/s]
 38%|███▊      | 381/1001 [04:38<07:01,  1.47it/s]
 38%|███▊      | 382/1001 [04:39<06:55,  1.49it/s]
 38%|███▊      | 383/1001 [04:39<06:21,  1.62it/s]
 38%|███▊      | 384/1001 [04:40<06:17,  1.63it/s]
 38%|███▊      | 385/1001 [04:41<07:25,  1.38it/s]
 39%|███▊      | 386/1001 [04:42<06:52,  1.49it/s]
 39%|███▊      | 387/1001 [04:42<06:37,  1.54it/s]
 39%|███▉      | 388/1001 [04:43<07:00,  1.46it/s]
 39%|███▉      | 389/1001 [04:44<06:47,  1.50it/s]
 39%|███▉      | 390/1001 [04:44<07:02,  1.45it/s]
 39%|███▉      | 391/1001 [04:45<07:39,  1.33it/s]
 39%|███▉      | 392/1001 [04:46<07:26,  1.36it/s]
 39%|███▉      | 393/1001 [04:46<06:55,  1.46it/s]
 39%|███▉      | 394/1001 [04:47<07:26,  1.36it/s]
 39%|███▉      | 395/1001 [04:48<06:55,  1.46it/s]
 40%|███▉      | 396/1001 [04:48<06:42,  1.50it/s]
 40%|███▉      | 397/1001 [04:49<07:46,  1.29it/s]
 40%|███▉      | 398/1001 [04:50<07:05,  1.42it/s]
 40%|███▉      | 399/1001 [04:51<06:58,  1.44it/s]
 40%|███▉      | 400/1001 [04:52<07:25,  1.35it/s]
 40%|████      | 401/1001 [04:52<06:52,  1.45it/s]
 40%|████      | 402/1001 [04:53<06:41,  1.49it/s]
 40%|████      | 403/1001 [04:54<06:58,  1.43it/s]
 40%|████      | 404/1001 [04:54<06:57,  1.43it/s]
 40%|████      | 405/1001 [04:55<06:35,  1.51it/s]
 41%|████      | 406/1001 [04:55<06:08,  1.62it/s]
 41%|████      | 407/1001 [04:56<06:55,  1.43it/s]
 41%|████      | 408/1001 [04:57<06:48,  1.45it/s]
 41%|████      | 409/1001 [04:58<07:06,  1.39it/s]
 41%|████      | 410/1001 [04:58<07:12,  1.37it/s]
 41%|████      | 411/1001 [04:59<07:07,  1.38it/s]
 41%|████      | 412/1001 [05:00<06:45,  1.45it/s]
 41%|████▏     | 413/1001 [05:00<06:14,  1.57it/s]
 41%|████▏     | 414/1001 [05:01<05:48,  1.68it/s]
 41%|████▏     | 415/1001 [05:01<05:34,  1.75it/s]
 42%|████▏     | 416/1001 [05:02<05:55,  1.65it/s]
 42%|████▏     | 417/1001 [05:02<05:46,  1.69it/s]
 42%|████▏     | 418/1001 [05:03<05:53,  1.65it/s]
 42%|████▏     | 419/1001 [05:04<06:05,  1.59it/s]
 42%|████▏     | 420/1001 [05:05<07:13,  1.34it/s]
 42%|████▏     | 421/1001 [05:05<06:50,  1.41it/s]
 42%|████▏     | 422/1001 [05:06<06:55,  1.39it/s]
 42%|████▏     | 423/1001 [05:07<06:28,  1.49it/s]
 42%|████▏     | 424/1001 [05:08<07:00,  1.37it/s]
 42%|████▏     | 425/1001 [05:08<06:38,  1.45it/s]
 43%|████▎     | 426/1001 [05:09<07:05,  1.35it/s]
 43%|████▎     | 427/1001 [05:10<06:56,  1.38it/s]
 43%|████▎     | 428/1001 [05:10<06:37,  1.44it/s]
 43%|████▎     | 429/1001 [05:11<06:20,  1.50it/s]
 43%|████▎     | 430/1001 [05:12<06:25,  1.48it/s]
 43%|████▎     | 431/1001 [05:12<06:36,  1.44it/s]
 43%|████▎     | 432/1001 [05:13<05:57,  1.59it/s]
 43%|████▎     | 433/1001 [05:14<06:12,  1.52it/s]
 43%|████▎     | 434/1001 [05:14<06:17,  1.50it/s]
 43%|████▎     | 435/1001 [05:15<06:10,  1.53it/s]
 44%|████▎     | 436/1001 [05:16<06:19,  1.49it/s]
 44%|████▎     | 437/1001 [05:16<05:48,  1.62it/s]
 44%|████▍     | 438/1001 [05:17<05:53,  1.59it/s]
 44%|████▍     | 439/1001 [05:18<06:35,  1.42it/s]
 44%|████▍     | 440/1001 [05:18<06:19,  1.48it/s]
 44%|████▍     | 441/1001 [05:19<06:26,  1.45it/s]
 44%|████▍     | 442/1001 [05:20<06:50,  1.36it/s]
 44%|████▍     | 443/1001 [05:21<06:43,  1.38it/s]
 44%|████▍     | 444/1001 [05:21<06:47,  1.37it/s]
 44%|████▍     | 445/1001 [05:22<06:53,  1.35it/s]
 45%|████▍     | 446/1001 [05:23<06:54,  1.34it/s]
 45%|████▍     | 447/1001 [05:24<06:50,  1.35it/s]
 45%|████▍     | 448/1001 [05:24<06:20,  1.45it/s]
 45%|████▍     | 449/1001 [05:25<06:29,  1.42it/s]
 45%|████▍     | 450/1001 [05:26<06:24,  1.43it/s]
 45%|████▌     | 451/1001 [05:26<06:10,  1.48it/s]
 45%|████▌     | 452/1001 [05:27<05:56,  1.54it/s]
 45%|████▌     | 453/1001 [05:28<07:04,  1.29it/s]
 45%|████▌     | 454/1001 [05:28<06:34,  1.39it/s]
 45%|████▌     | 455/1001 [05:29<06:29,  1.40it/s]
 46%|████▌     | 456/1001 [05:30<06:37,  1.37it/s]
 46%|████▌     | 457/1001 [05:30<06:00,  1.51it/s]
 46%|████▌     | 458/1001 [05:31<05:22,  1.68it/s]
 46%|████▌     | 459/1001 [05:32<06:14,  1.45it/s]
 46%|████▌     | 460/1001 [05:32<05:50,  1.54it/s]
 46%|████▌     | 461/1001 [05:33<05:41,  1.58it/s]
 46%|████▌     | 462/1001 [05:33<05:34,  1.61it/s]
 46%|████▋     | 463/1001 [05:34<06:01,  1.49it/s]
 46%|████▋     | 464/1001 [05:35<05:43,  1.57it/s]
 46%|████▋     | 465/1001 [05:36<05:52,  1.52it/s]
 47%|████▋     | 466/1001 [05:36<05:53,  1.51it/s]
 47%|████▋     | 467/1001 [05:37<06:01,  1.48it/s]
 47%|████▋     | 468/1001 [05:38<06:11,  1.44it/s]
 47%|████▋     | 469/1001 [05:38<06:04,  1.46it/s]
 47%|████▋     | 470/1001 [05:39<06:21,  1.39it/s]
 47%|████▋     | 471/1001 [05:40<06:32,  1.35it/s]
 47%|████▋     | 472/1001 [05:41<06:19,  1.39it/s]
 47%|████▋     | 473/1001 [05:41<06:23,  1.38it/s]
 47%|████▋     | 474/1001 [05:42<06:28,  1.36it/s]
 47%|████▋     | 475/1001 [05:43<07:02,  1.24it/s]
 48%|████▊     | 476/1001 [05:44<06:45,  1.30it/s]
 48%|████▊     | 477/1001 [05:44<06:24,  1.36it/s]
 48%|████▊     | 478/1001 [05:45<06:29,  1.34it/s]
 48%|████▊     | 479/1001 [05:46<06:15,  1.39it/s]
 48%|████▊     | 480/1001 [05:46<05:51,  1.48it/s]
 48%|████▊     | 481/1001 [05:47<05:26,  1.59it/s]
 48%|████▊     | 482/1001 [05:48<06:15,  1.38it/s]
 48%|████▊     | 483/1001 [05:49<06:09,  1.40it/s]
 48%|████▊     | 484/1001 [05:49<06:21,  1.36it/s]
 48%|████▊     | 485/1001 [05:50<06:24,  1.34it/s]
 49%|████▊     | 486/1001 [05:51<06:09,  1.39it/s]
 49%|████▊     | 487/1001 [05:52<06:24,  1.34it/s]
 49%|████▉     | 488/1001 [05:52<06:23,  1.34it/s]
 49%|████▉     | 489/1001 [05:53<06:40,  1.28it/s]
 49%|████▉     | 490/1001 [05:54<06:13,  1.37it/s]
 49%|████▉     | 491/1001 [05:54<05:56,  1.43it/s]
 49%|████▉     | 492/1001 [05:55<05:36,  1.51it/s]
 49%|████▉     | 493/1001 [05:56<05:35,  1.51it/s]
 49%|████▉     | 494/1001 [05:56<05:35,  1.51it/s]
 49%|████▉     | 495/1001 [05:57<05:00,  1.69it/s]
 50%|████▉     | 496/1001 [05:57<04:59,  1.69it/s]
 50%|████▉     | 497/1001 [05:58<04:57,  1.70it/s]
 50%|████▉     | 498/1001 [05:59<05:18,  1.58it/s]
 50%|████▉     | 499/1001 [05:59<05:43,  1.46it/s]
 50%|████▉     | 500/1001 [06:00<05:29,  1.52it/s]
 50%|█████     | 501/1001 [06:01<05:28,  1.52it/s]
 50%|█████     | 502/1001 [06:02<05:52,  1.42it/s]
 50%|█████     | 503/1001 [06:02<05:51,  1.42it/s]
 50%|█████     | 504/1001 [06:03<05:32,  1.49it/s]
 50%|█████     | 505/1001 [06:03<05:31,  1.50it/s]
 51%|█████     | 506/1001 [06:04<06:09,  1.34it/s]
 51%|█████     | 507/1001 [06:05<05:49,  1.41it/s]
 51%|█████     | 508/1001 [06:06<05:47,  1.42it/s]
 51%|█████     | 509/1001 [06:06<05:34,  1.47it/s]
 51%|█████     | 510/1001 [06:07<05:57,  1.37it/s]
 51%|█████     | 511/1001 [06:08<05:47,  1.41it/s]
 51%|█████     | 512/1001 [06:08<05:35,  1.46it/s]
 51%|█████     | 513/1001 [06:09<05:18,  1.53it/s]
 51%|█████▏    | 514/1001 [06:10<05:30,  1.47it/s]
 51%|█████▏    | 515/1001 [06:11<05:43,  1.42it/s]
 52%|█████▏    | 516/1001 [06:11<05:32,  1.46it/s]
 52%|█████▏    | 517/1001 [06:12<05:45,  1.40it/s]
 52%|█████▏    | 518/1001 [06:13<05:33,  1.45it/s]
 52%|█████▏    | 519/1001 [06:13<05:45,  1.39it/s]
 52%|█████▏    | 520/1001 [06:14<06:29,  1.24it/s]
 52%|█████▏    | 521/1001 [06:15<06:02,  1.33it/s]
 52%|█████▏    | 522/1001 [06:16<05:52,  1.36it/s]
 52%|█████▏    | 523/1001 [06:16<05:44,  1.39it/s]
 52%|█████▏    | 524/1001 [06:17<05:16,  1.51it/s]
 52%|█████▏    | 525/1001 [06:17<04:58,  1.59it/s]
 53%|█████▎    | 526/1001 [06:18<05:03,  1.57it/s]
 53%|█████▎    | 527/1001 [06:19<05:14,  1.51it/s]
 53%|█████▎    | 528/1001 [06:20<05:19,  1.48it/s]
 53%|█████▎    | 529/1001 [06:20<05:11,  1.52it/s]
 53%|█████▎    | 530/1001 [06:21<04:49,  1.63it/s]
 53%|█████▎    | 531/1001 [06:21<05:08,  1.52it/s]
 53%|█████▎    | 532/1001 [06:22<05:07,  1.53it/s]
 53%|█████▎    | 533/1001 [06:23<05:11,  1.50it/s]
 53%|█████▎    | 534/1001 [06:24<05:16,  1.47it/s]
 53%|█████▎    | 535/1001 [06:24<05:21,  1.45it/s]
 54%|█████▎    | 536/1001 [06:25<05:11,  1.49it/s]
 54%|█████▎    | 537/1001 [06:26<05:27,  1.42it/s]
 54%|█████▎    | 538/1001 [06:26<05:02,  1.53it/s]
 54%|█████▍    | 539/1001 [06:27<05:23,  1.43it/s]
 54%|█████▍    | 540/1001 [06:27<04:46,  1.61it/s]
 54%|█████▍    | 541/1001 [06:28<04:30,  1.70it/s]
 54%|█████▍    | 542/1001 [06:29<04:46,  1.60it/s]
 54%|█████▍    | 543/1001 [06:29<04:48,  1.59it/s]
 54%|█████▍    | 544/1001 [06:30<04:29,  1.69it/s]
 54%|█████▍    | 545/1001 [06:30<04:19,  1.76it/s]
 55%|█████▍    | 546/1001 [06:31<04:17,  1.76it/s]
 55%|█████▍    | 547/1001 [06:32<04:40,  1.62it/s]
 55%|█████▍    | 548/1001 [06:32<04:42,  1.61it/s]
 55%|█████▍    | 549/1001 [06:33<04:59,  1.51it/s]
 55%|█████▍    | 550/1001 [06:34<04:54,  1.53it/s]
 55%|█████▌    | 551/1001 [06:34<04:34,  1.64it/s]
 55%|█████▌    | 552/1001 [06:35<04:44,  1.58it/s]
 55%|█████▌    | 553/1001 [06:36<05:08,  1.45it/s]
 55%|█████▌    | 554/1001 [06:36<04:52,  1.53it/s]
 55%|█████▌    | 555/1001 [06:37<04:49,  1.54it/s]
 56%|█████▌    | 556/1001 [06:38<04:49,  1.54it/s]
 56%|█████▌    | 557/1001 [06:38<04:38,  1.59it/s]
 56%|█████▌    | 558/1001 [06:39<04:38,  1.59it/s]
 56%|█████▌    | 559/1001 [06:39<04:19,  1.70it/s]
 56%|█████▌    | 560/1001 [06:40<04:16,  1.72it/s]
 56%|█████▌    | 561/1001 [06:41<04:48,  1.52it/s]
 56%|█████▌    | 562/1001 [06:41<04:39,  1.57it/s]
 56%|█████▌    | 563/1001 [06:42<04:21,  1.67it/s]
 56%|█████▋    | 564/1001 [06:42<04:34,  1.59it/s]
 56%|█████▋    | 565/1001 [06:43<04:26,  1.64it/s]
 57%|█████▋    | 566/1001 [06:43<03:59,  1.81it/s]
 57%|█████▋    | 567/1001 [06:44<04:24,  1.64it/s]
 57%|█████▋    | 568/1001 [06:45<04:44,  1.52it/s]
 57%|█████▋    | 569/1001 [06:46<04:52,  1.48it/s]
 57%|█████▋    | 570/1001 [06:46<05:06,  1.41it/s]
 57%|█████▋    | 571/1001 [06:47<04:38,  1.54it/s]
 57%|█████▋    | 572/1001 [06:47<04:08,  1.73it/s]
 57%|█████▋    | 573/1001 [06:48<04:07,  1.73it/s]
 57%|█████▋    | 574/1001 [06:49<04:15,  1.67it/s]
 57%|█████▋    | 575/1001 [06:49<04:30,  1.58it/s]
 58%|█████▊    | 576/1001 [06:50<05:00,  1.42it/s]
 58%|█████▊    | 577/1001 [06:51<04:46,  1.48it/s]
 58%|█████▊    | 578/1001 [06:51<04:25,  1.59it/s]
 58%|█████▊    | 579/1001 [06:52<04:36,  1.53it/s]
 58%|█████▊    | 580/1001 [06:53<04:31,  1.55it/s]
 58%|█████▊    | 581/1001 [06:53<04:12,  1.66it/s]
 58%|█████▊    | 582/1001 [06:54<04:44,  1.47it/s]
 58%|█████▊    | 583/1001 [06:55<04:52,  1.43it/s]
 58%|█████▊    | 584/1001 [06:55<04:32,  1.53it/s]
 58%|█████▊    | 585/1001 [06:56<04:23,  1.58it/s]
 59%|█████▊    | 586/1001 [06:57<04:27,  1.55it/s]
 59%|█████▊    | 587/1001 [06:57<04:30,  1.53it/s]
 59%|█████▊    | 588/1001 [06:58<04:59,  1.38it/s]
 59%|█████▉    | 589/1001 [06:59<04:48,  1.43it/s]
 59%|█████▉    | 590/1001 [06:59<04:39,  1.47it/s]
 59%|█████▉    | 591/1001 [07:00<05:07,  1.33it/s]
 59%|█████▉    | 592/1001 [07:01<04:56,  1.38it/s]
 59%|█████▉    | 593/1001 [07:02<04:52,  1.39it/s]
 59%|█████▉    | 594/1001 [07:02<05:08,  1.32it/s]
 59%|█████▉    | 595/1001 [07:03<04:44,  1.43it/s]
 60%|█████▉    | 596/1001 [07:04<04:53,  1.38it/s]
 60%|█████▉    | 597/1001 [07:04<04:26,  1.52it/s]
 60%|█████▉    | 598/1001 [07:05<04:17,  1.57it/s]
 60%|█████▉    | 599/1001 [07:06<04:37,  1.45it/s]
 60%|█████▉    | 600/1001 [07:06<04:25,  1.51it/s]
 60%|██████    | 601/1001 [07:07<04:33,  1.46it/s]
 60%|██████    | 602/1001 [07:08<04:50,  1.38it/s]
 60%|██████    | 603/1001 [07:09<05:08,  1.29it/s]
 60%|██████    | 604/1001 [07:09<04:40,  1.42it/s]
 60%|██████    | 605/1001 [07:10<04:45,  1.39it/s]
 61%|██████    | 606/1001 [07:11<04:44,  1.39it/s]
 61%|██████    | 607/1001 [07:11<04:19,  1.52it/s]
